193302045,39.959007,-99.793396,39.40403,-101.41726,40.518314,-98.18002,302.42371094403825,61.823798365218536,6306.157847026424,25.124898099504883,27.484615384615385
193302200,40.866245,-98.53988,40.01016,-99.93595,41.972813,-96.70943,347.75153033655414,100.16344077087183,11120.408468409669,23.5635004201882,26.896954674220964
193302215,41.001877,-98.43476,40.037117,-99.93689,42.1072,-96.67158,357.5947968150174,102.06692050737439,13839.640241889443,23.45170110434595,26.219883040935674
193302215,40.75481,-122.695015,39.61452,-123.298164,41.921677,-122.19568,272.8211738286044,51.57128715367026,4230.116264889597,24.46621858876385,26.073051948051948
193302300,41.27108,-98.47426,40.044346,-99.549515,42.807594,-96.772995,384.65355611654616,119.83544878991866,13342.427513343137,24.074202064559927,26.91979725700656
193310045,44.121685,-96.384575,43.186195,-97.43265,45.20688,-95.263115,283.52545771510694,55.518588440857016,3250.6634212054337,23.984310443003366,26.277207392197127
193310130,45.239758,-94.272484,44.94749,-95.8402,45.58152,-92.37952,279.843419280035,34.85928040086574,3029.4268201777854,22.56534701905955,26.22800925925926
193310145,45.319115,-94.230415,44.9738,-95.80164,45.674644,-92.71728,253.39779074313017,34.85482091313028,3448.3952764960554,22.860678566538088,26.04949494949495
193310845,46.620094,-91.594475,46.285545,-93.36813,46.817577,-89.6991,286.70789440945725,64.84635784905139,5617.477697391735,25.276482102866275,27.874209860935526
193310915,46.73174,-91.701065,46.361965,-93.2469,46.95945,-89.83831,268.4525741603047,69.48290814356973,7729.471901017817,24.319807349837482,27.409227683049146
193310945,46.81498,-91.77153,46.434402,-93.00925,47.311447,-89.91332,254.71986486002285,55.73716632665487,6409.966173221765,25.19548877787092,28.094186046511627
193311000,46.866573,-91.72773,46.204254,-93.334755,47.61215,-90.03498,295.49813056251264,61.724283211007794,7012.712572502977,25.260034647895665,27.898612593383138
193311045,46.793274,-91.890656,46.2743,-93.02055,47.5718,-90.27739,253.38296482384845,75.96573569307638,6471.948671662175,25.563886256562203,27.85414364640884
193311100,46.82153,-91.9272,46.09984,-93.418755,47.696037,-90.1042,308.0543853423375,75.97042039808886,12336.545113390135,24.53068520576278,27.010091145833332
193311115,46.77462,-92.087494,46.097446,-93.34173,47.788242,-90.33151,295.8830756657074,77.62769201166648,9771.59632923978,25.968118846230954,28.059315286624205
193311130,46.669605,-92.13547,45.130768,-94.201904,47.82498,-90.52596,410.9769647364527,113.70349542051966,12163.392641176411,25.103869242139346,27.40269930947897
193311145,46.714977,-91.93662,45.02366,-94.20734,47.853516,-90.56249,420.64177721773495,114.09402175521656,11608.341560698133,24.815101439014914,26.993212669683256
193311215,47.01429,-91.43976,46.16753,-93.02807,47.743366,-90.49549,260.07306448984883,79.6916987222226,7270.86558194464,25.29294515456158,27.649795501022496
193321300,39.19796,-97.08831,39.700245,-99.11878,38.700497,-95.77744,308.61198325894884,99.71254426301286,11215.749332608822,24.793147226980786,27.963894967177243
193321630,48.338978,-106.63256,47.64951,-108.04065,49.00783,-105.27327,254.27436717037156,68.88762549727663,6393.22205075358,15.554403053987706,19.793302540415706
193321715,48.502464,-106.979294,48.147346,-108.84857,48.809334,-105.49024,258.2346986162337,57.3211789822084,6447.678631101176,15.457454323878004,18.260650224215247
193330445,45.28296,-92.28878,45.516495,-93.60868,44.993813,-90.184784,274.21461682404055,50.981529650084845,3632.944444143238,20.304718093938703,22.547920433996385
193330530,45.14002,-91.4631,45.400105,-93.31032,44.943035,-89.77257,281.9216669207924,86.84649586131576,7193.178202841662,18.19015018279366,21.144411473788328
193330600,45.129284,-91.23573,45.46355,-92.80938,44.757423,-89.37767,280.49037407879,70.1245755519115,8652.933842109564,17.5266525960276,18.957052441229656
193330615,44.98071,-90.946205,45.73886,-93.01957,44.27667,-89.02311,353.70412554200806,100.16790092780812,8836.117326811825,17.713749071725722,19.982128673550438
193330645,44.831364,-90.16511,45.790997,-92.97751,44.150352,-88.362854,406.19464370728457,99.06276173860876,10454.751796302291,17.33099211869274,19.490683229813666
193330700,45.041264,-90.55982,45.363174,-92.28231,44.67737,-88.971085,271.1777650673767,39.75527085117506,4091.0540639856745,17.147234701895954,19.416666666666668
193330715,44.995934,-90.222565,45.59307,-92.685036,44.71312,-88.701096,327.3287533721741,63.68153677208173,7477.841809007757,16.779672804476785,19.58651911468813
193330730,44.918568,-89.81346,45.514236,-92.040474,44.601566,-88.2619,313.63013462935277,67.94385368892377,8866.297506141267,16.923053245461617,19.73380992430614
193330745,44.93852,-89.697105,45.515816,-92.07861,44.54467,-87.853745,349.0814272841123,63.69829771820013,8284.131984263613,16.74715139851645,19.474301172227232
193330930,44.57756,-88.30315,45.000145,-90.29813,44.159286,-86.7432,296.64336218980355,57.90972166741827,5142.487230960978,16.520618284994754,19.63762102351314
193330945,44.51881,-88.23578,44.926216,-90.420235,44.123188,-86.63614,312.9615151973347,76.04740552711736,6523.262300358723,15.67663181414479,18.843783209351752
193331000,44.48671,-88.164734,45.236317,-90.195526,43.873703,-86.56463,325.10966632101577,53.76917538481287,5772.792296157352,16.33242781930275,19.428657074340528
193331015,44.481255,-88.08991,44.998047,-90.260345,43.921295,-86.18117,345.12462156438784,70.90691531313392,7498.6678056397795,16.563017401406746,19.565280464216634
193340400,44.120274,-93.57878,43.776295,-94.827545,44.45633,-91.78969,254.00943313481102,79.31440575150837,4326.1928813408795,27.860691221448906,30.987407407407407
193340500,44.458054,-93.219986,44.30641,-94.50589,44.43378,-91.30217,255.02945037854371,81.05418090925161,6104.710723016479,25.310128730479555,27.753537735849058
193340515,42.25786,-102.34598,42.10843,-103.86247,42.44629,-100.68007,264.490749295784,57.18595329220479,4094.0765920488,24.552379598765633,27.052539404553414
193340515,44.563988,-93.175385,44.438732,-94.42467,44.697758,-91.20151,256.93129374394243,45.13462594930702,3007.55188744994,26.135192788198907,28.686234817813766
193340700,43.162243,-101.08285,43.223644,-103.6725,43.078568,-97.65365,488.42620327828786,119.91701740267966,16193.048773609235,24.51502550572323,28.439408396946565
193340715,43.176727,-100.53022,43.41319,-103.65295,42.508327,-96.33811,603.4802362122996,131.37022219263451,16492.39552768304,24.25351977916769,28.403075489282386
193340730,43.25995,-100.42318,43.432735,-104.32259,42.858406,-96.36878,648.1940551219055,138.68061179330144,18676.1247321961,24.432746118125134,28.469413233458177
193340745,43.423668,-100.319275,43.626263,-104.23079,43.179684,-96.215866,649.1526783428491,159.3905877644105,19992.65297767811,24.108776511686994,28.606095679012345
193340745,43.423668,-100.319275,43.626263,-104.23079,43.179684,-96.215866,649.1526783428491,159.3905877644105,19992.65297767811,24.108776511686994,28.606095679012345
193340800,43.58316,-100.400246,43.679855,-104.23621,43.312077,-96.028595,663.0445829075953,156.0835200651047,20247.752983137594,24.128195137081864,28.421923076923076
193340815,43.690575,-100.40492,43.813503,-103.72738,43.474567,-96.13612,611.7789763498325,140.9073520979283,16423.40376742806,25.244730439087817,29.05627306273063
193340845,43.849945,-100.48643,43.804314,-103.35354,43.71423,-95.94536,594.8431736317657,140.50087388881556,13223.507152843991,26.155440707939114,29.637786472889882
193340900,43.88488,-97.50646,44.374443,-99.79668,43.49885,-95.913315,325.79792867109177,47.212237673326925,3626.5841812242948,26.60231304851577,31.65262172284644
193340900,43.967358,-101.98533,43.58812,-103.3717,44.497257,-100.36535,260.67331383007104,73.73611796243964,6565.882074039395,26.60231304851577,29.00796359499431
193340915,44.06889,-100.30939,43.7921,-103.61349,43.8993,-95.717354,633.0998713227093,170.23387543080815,22303.60635625417,24.800799131402346,28.133310368584223
193340930,44.318733,-99.907295,44.174274,-103.49889,43.949085,-95.454865,642.9795627658816,152.49695355847774,23073.423821826043,23.557106130017296,28.105227195080285
193340945,44.402584,-99.72253,44.359985,-103.55345,44.027782,-95.34038,655.5543969997717,140.76741946788417,23329.082516551523,23.573932926519603,28.901628222523744
193341000,44.568344,-99.426865,44.500824,-103.415695,44.1626,-95.3734,640.5172217846302,119.93319455967386,12792.712702742567,27.978447961346852,32.23235800344234
193341015,44.81937,-98.60265,44.94673,-100.650345,44.71506,-96.8273,302.5496307279223,38.86797772990245,5358.124183369832,28.368491672270267,32.80332409972299
193341030,44.954308,-98.4913,45.079723,-100.69476,44.849113,-96.82592,305.4322144674996,39.19817499406788,5124.822619089584,28.54514107810754,33.18273381294964
193341045,45.03441,-98.53045,45.084232,-100.50513,45.00993,-96.82426,289.27013345912997,35.87933889645098,5165.473014822731,28.219086430576652,33.0098730606488
193341100,45.168945,-98.45658,45.10924,-100.58225,45.143486,-96.746895,300.89193323285417,32.771121190464896,4757.212764117934,28.226996377151885,32.315467075038285
193341630,46.444992,-99.25114,46.120968,-100.82404,46.856884,-97.46775,269.63837629629194,67.71531790252345,5370.052693890187,23.81016260798032,25.119550858652577
193341800,46.344166,-98.706474,45.89285,-100.27391,46.90377,-96.17919,333.46701797190127,77.96320123640898,5510.71960166125,23.85970624067262,25.775485436893202
193350345,46.649647,-90.53916,47.012722,-92.027756,46.2955,-88.63728,270.7601483382328,84.9960951241672,5637.628171110974,26.887042397817055,29.485714285714284
193350830,45.92258,-85.90377,46.511353,-87.51476,45.317513,-84.36033,277.7728291774924,92.23810804940686,9141.283119959757,25.698341648993683,29.800245098039216
193350830,46.67508,-91.62831,46.5979,-94.00884,46.697945,-89.948235,310.12410941770395,71.79188897057924,7513.975728840989,25.698341648993683,27.746369796708617
193350845,45.968895,-85.817764,46.655975,-87.29618,45.20328,-84.037865,299.28907240348957,94.50482068304852,8064.397392431441,26.2710118309519,30.26950998185118
193350900,45.992027,-85.77471,46.55278,-87.35195,45.33859,-83.7784,307.48333183301884,75.22347137034815,7550.988290581724,26.21637683794266,29.872093023255815
193350900,46.8764,-91.96143,46.56494,-93.77747,47.09367,-90.33265,268.56036029545055,77.87500877236633,5433.35592488955,26.21637683794266,28.271481942714818
193350915,46.87959,-92.03935,46.646046,-93.81161,46.964855,-90.42578,260.10284221641746,75.64420549322945,8378.251985706334,25.574830468804073,28.055303717135086
193350930,46.910915,-92.153984,46.780457,-93.842735,46.934143,-90.35088,266.0377404708158,80.59021135808527,9270.293467067186,25.521283429626685,28.315410668924642
193350945,46.939087,-92.19071,46.806057,-93.80224,47.015984,-90.380775,260.9229886381925,75.09646946085499,9626.47834239484,25.81643429473251,27.896931549960662
193351845,46.021942,-85.808014,45.7366,-87.94416,46.262306,-83.30416,363.0896451234499,77.18615730659502,3052.9934256512615,24.82770260484532,26.324649298597194
193351915,46.6116,-86.40347,46.547997,-88.01653,46.712776,-84.540245,266.05178764848694,39.60363462440801,2245.6112538889056,22.519596957632373,25.35774647887324
193351930,46.093544,-85.4061,46.20467,-87.36881,45.918175,-83.88659,270.5367935527937,44.69010027175965,2590.349776049229,22.839820738518092,24.224018475750576
193352145,46.005463,-86.237816,45.84706,-87.61871,46.06672,-84.283104,258.98664356529173,85.14425569539672,5617.328432074107,19.453049752651456,22.3009768009768
193360100,41.90107,-72.29921,42.364746,-74.198746,41.176285,-69.54547,407.8360286282173,128.91619106134317,19115.640471108552,32.19671235413692,37.149141181399244
193360115,41.993404,-72.339584,42.447495,-73.90589,41.14251,-69.522026,391.2586044040004,129.33060004209224,18275.499290583684,31.73707241257093,37.24628820960699
193360130,42.056606,-72.24038,42.46474,-74.728546,41.675255,-69.146904,468.92219811392334,132.27109465289348,18864.325662475894,31.946593369269696,36.84012738853503
193360145,42.156223,-72.31573,42.503998,-74.79039,41.787197,-69.0233,482.0006747769424,126.29842278539195,18196.29244004561,30.642157860756644,35.95051635111876
193360200,42.293095,-72.3016,42.719456,-74.905334,41.61181,-69.476204,464.0066947949671,110.80068819630888,18261.657698809897,30.911128479981045,35.15815450643777
193360215,42.34161,-72.13181,42.758614,-74.967514,41.76451,-69.52542,461.1962341261659,110.78829724554573,18655.85976982042,30.13966005351802,34.28182579564489
193360230,42.44126,-72.20732,42.60684,-74.30246,42.294388,-69.377045,405.54475193808025,115.62827683955389,14622.783436634734,29.52669591608473,34.09138110072689
193360245,42.50357,-72.373085,42.5687,-74.5421,42.488834,-69.48519,414.4162396010745,114.6833836280672,15576.898777920946,28.90115766175019,32.69313200194837
193360300,42.59878,-72.564575,42.67056,-74.05334,42.57696,-70.747246,270.6844442517705,89.25751202688576,11086.900868510194,29.31832073258861,33.138335704125176
193360315,42.654884,-72.42945,42.62158,-74.97635,42.638123,-69.766365,426.17137090649607,87.12100547403656,13980.155880623093,28.415592520225353,31.83893557422969
193360330,42.699463,-72.3745,42.73038,-74.22132,42.610622,-69.89281,354.1009521451379,83.44756174169228,13096.52406306749,27.977108788695375,31.348294434470375
193360345,42.729454,-72.24894,42.71106,-74.26594,42.790524,-69.816986,363.3311427630177,81.3742898900094,12842.784144035322,27.583597411730203,31.065323565323567
193360400,42.76434,-72.69208,42.632896,-74.29334,43.089714,-70.65257,301.03616913695714,99.01536995910446,11734.289568285052,27.379321625544286,31.15527950310559
193360415,42.787445,-72.53123,42.62618,-74.25793,43.117958,-70.52554,309.0083832387022,86.94042127852863,9908.533372549853,27.21692454989892,30.558256172839506
193360430,42.862988,-71.81615,42.68573,-74.42599,43.095116,-69.30162,419.8782674207478,80.52920069553115,11827.722704512405,26.818112691495756,29.57336621454994
193360445,42.617886,-73.35337,42.588856,-74.79905,42.59893,-71.233955,291.8134672224932,58.78539166911538,3430.003690886979,26.640807489810108,29.263366336633663
193360500,42.636887,-73.30856,42.614193,-74.48862,42.674644,-70.93663,290.58046205341657,56.76585873619424,3044.583210410695,26.382767443142004,28.817021276595746
193370200,45.915195,-93.50749,45.41906,-95.1413,46.37324,-92.08298,259.34587475340686,50.55678430666251,5677.1536733858575,23.328343585391977,27.571140939597317
193370415,35.845787,-88.81535,37.2118,-89.741135,35.104263,-88.338844,266.01400239393246,10.807746954297878,1397.213307269669,15.0,20.561264822134387
193370730,42.571056,-71.89173,41.92664,-72.96562,43.50683,-70.63469,259.08838372704497,63.10813133484969,3582.035239710372,24.864298257218508,27.329268292682926
193371100,44.994358,-67.17365,44.39173,-68.68824,45.53897,-65.81392,259.6120819871101,65.35958745915696,8116.561397057314,31.467551528992452,35.87228003784295
193371115,45.045692,-67.26904,44.451046,-68.70084,45.630688,-65.72622,267.9851520832095,63.34686281973456,8812.581229120036,32.77266708572661,37.96591889559966
193371715,46.15542,-67.53896,45.7261,-69.238205,46.59824,-65.9636,270.1731738224449,63.18559391558697,5074.316834179303,30.956683663441773,34.479502196193266
193371730,46.20635,-67.63638,45.68181,-69.41898,46.675407,-66.047386,282.0916287651332,69.37804336775751,4958.047300804022,30.897794352454028,33.745
193371830,46.64547,-67.58546,45.891033,-69.60629,47.107674,-66.19577,293.98530049274785,67.18759209950436,4291.321558584697,29.299446540881192,33.05672609400324
193372230,40.189686,-83.936806,39.73044,-85.22966,40.57315,-82.35267,261.8414550254351,72.52680581011064,4449.778889496009,16.97659367037744,20.64493865030675
193372245,40.16976,-83.76227,39.692905,-85.1301,40.595154,-82.095856,276.7181567888773,72.52735903802652,5147.378194252349,16.065702746634038,20.136363636363637
193372300,40.243973,-83.46177,39.56415,-84.9408,40.984768,-81.936226,299.85012579297535,53.04764568350909,5198.3781965333665,15.922960973903113,19.239916550764953
193372315,40.421024,-82.88824,39.885605,-84.38635,40.926212,-81.69607,255.47862410636523,47.40640908870501,5219.085894277786,15.80305853624124,18.73042836041359
193411445,49.293865,-99.04967,49.90963,-100.29655,48.400826,-97.42693,267.73048418302915,50.157332755732504,5202.223530763756,16.73552186361405,19.8953488372093
193411500,49.244453,-98.68331,50.101826,-99.894005,48.267952,-97.34727,275.3629957086757,54.30109933366562,5599.433653355077,15.957380418202264,18.743379571248425
193411515,49.140873,-98.35733,50.08055,-99.56398,47.94762,-96.8716,307.8627325052769,75.4679496949846,6796.570336326605,15.362040815895456,18.137718396711204
193411530,49.14156,-98.23586,49.97377,-99.642395,48.239838,-96.828705,281.2542668160485,72.9320372170453,7122.350677273498,15.0,17.838421052631578
193411545,49.089775,-97.952034,49.947975,-99.60041,48.237324,-96.42979,299.089766467504,73.1729562953751,6809.893596280573,15.0,18.15734989648033
193411600,48.957947,-97.628105,50.05532,-99.48084,48.18354,-96.351006,308.49696935668027,81.25290032390318,5424.72200811816,15.0,17.39194139194139
193421645,48.27267,-106.4221,47.737938,-108.613625,48.637306,-104.74232,303.8748258459647,93.90915353642647,10641.604312961797,19.817735536982354,22.02991452991453
193421700,48.195896,-106.37084,47.71036,-108.28997,48.69642,-104.628426,292.63376231381625,88.89041501636,8368.597535998986,19.99864817608892,22.121333333333332
193421715,48.106224,-106.517845,47.552776,-107.90504,48.71874,-104.711716,270.08611815359046,83.43279232615178,8955.888021432136,18.874878284233375,21.76652719665272
193422215,47.392845,-101.206856,46.67672,-102.68381,48.04153,-99.45557,286.59766896947593,92.97672172445296,10107.952278932738,19.63315552891538,22.893521965748324
193422300,47.441128,-100.303375,46.745857,-102.962585,48.50258,-96.38507,530.0202949810063,117.09246478495344,18870.594855173847,19.378200361495978,21.78196853569988
193422315,47.3438,-101.04653,46.70783,-102.56941,48.013203,-99.57394,268.2515478933715,62.491582721881954,5539.257990496698,21.646809067177934,24.017352185089976
193422330,48.001442,-97.030014,47.888363,-98.93495,47.98856,-95.5599,251.64356248285304,59.21773456709285,5963.165066639643,20.657016002783738,22.903985507246375
193422330,47.458138,-100.73769,46.817333,-102.50013,48.069756,-99.33708,275.6060830872728,87.45633020909953,8574.498401453811,20.657016002783738,23.523809523809526
193422345,47.97498,-97.06994,47.88917,-98.85562,47.986225,-95.40102,257.55137772777954,59.21797701481964,5339.886771634366,21.643580125177017,23.707496653279787
193430000,47.24877,-100.5697,46.494946,-101.7755,47.965923,-99.13537,257.8370737893591,71.73894345477893,7339.486457382376,21.696702420261555,23.89896907216495
193430000,47.948505,-97.109825,47.91689,-98.73717,47.902622,-95.16573,266.174591368008,65.06375106454234,6848.607316660313,21.696702420261555,23.969598262757874
193430015,47.59828,-98.65184,46.6258,-101.86218,48.43784,-95.3855,526.1259032194682,111.60710056578185,16570.980397207968,21.27449708534624,23.835343228200372
193430030,47.544346,-98.729744,46.687714,-101.593796,48.41005,-95.30643,509.0696533507533,107.75826592237122,13631.99494918947,21.623183112744208,24.225945945945945
193430045,47.54536,-98.61141,46.771217,-101.48222,48.25196,-95.391914,485.9835714111664,93.62943060117632,13485.965347674042,21.485184020989173,23.74188958451907
193430100,47.57371,-98.37511,46.80351,-101.28918,48.143173,-95.23628,478.5514592848895,93.63660819863208,14950.829423401347,20.95310902638134,23.329481253210066
