193302045,39.959007,-99.793396,39.40403,-101.41726,40.518314,-98.18002,302.42371094403825,61.823798365218536,6306.157847026424,25.124898099504883,27.484615384615385
193430115,47.601044,-98.25704,46.99649,-101.066025,48.17165,-95.35481,447.7144171203093,68.3396386224641,12001.41914557609,20.50864909917283,23.434964584674823
193430130,47.575203,-98.098854,46.99954,-100.9488,48.09131,-95.31781,439.61924174819086,91.92060414170751,14435.504910438705,20.4760345976817,23.225210970464136
193430145,47.49514,-98.1375,46.71295,-100.66045,48.148033,-95.55486,415.7777881946966,117.1618427427936,14784.708578099011,20.395373251810042,22.960774058577407
193430200,47.46869,-98.097824,46.686275,-100.65912,48.196957,-95.27417,438.3114181535298,102.28955498421571,13506.672755737956,20.081643173379298,22.841348811498065
193430215,47.415417,-98.09731,46.558994,-100.38079,48.2254,-95.39283,418.5968475437422,105.97028430300956,14355.63174543856,20.297048625654938,22.63193322563274
193430230,47.62976,-97.46735,47.275227,-98.99941,48.12361,-95.71494,263.2526457401478,63.74683742822033,7800.7792992663235,21.26340299609594,23.24950396825397
193430245,47.496254,-97.82217,46.775703,-100.234764,48.04676,-95.955826,351.5760414556569,74.28295567846011,8730.594157393432,20.30543472981047,22.794190871369295
193430330,46.000317,-98.19955,45.532803,-99.45566,46.772144,-96.376785,274.26555943436085,47.923457234054574,3951.2545110667234,20.40423140088891,22.44434306569343
193430330,47.176903,-97.46758,46.31429,-99.0154,47.91551,-96.117874,282.4124029278041,86.58446963213761,9021.771680120542,20.40423140088891,21.84325230511316
193430345,47.016926,-97.5459,46.34451,-98.66778,47.861908,-96.079414,258.52578913641366,77.8139011952811,5791.234848838958,21.2280180883903,22.807506053268764
193430400,46.856884,-97.46775,46.130394,-98.70243,47.778954,-95.80411,286.3113690075609,63.05392613732774,5573.808922232112,21.766138788316308,23.60461956521739
193430415,46.856842,-97.38972,46.131073,-98.62529,47.833576,-95.92152,279.08721996810436,73.42411216694067,6899.193387240279,21.453768220223694,23.47049356223176
193430600,45.24557,-98.876236,44.42603,-99.911224,46.21581,-97.738434,261.6386226032592,63.31098451320935,7181.667606651263,21.410695262202438,23.986243386243387
193430615,45.24842,-98.5719,44.45623,-99.72434,46.322716,-97.27458,282.23277256611715,54.739485699512784,5775.191044645778,21.858230705163603,24.543645699614892
193430630,45.222523,-98.457375,44.45687,-99.68677,46.24196,-97.04303,286.46801011084847,54.74553597213748,5143.316131686971,22.028048311928515,24.96502057613169
193430700,45.2517,-98.03927,44.330585,-99.15725,46.08039,-96.7744,269.618929650887,58.97235955726539,6530.1248752118245,21.922121269006837,24.289988492520138
193430930,42.484653,-98.2362,41.284134,-99.58624,43.533924,-96.839226,336.7793038541188,48.71837260770721,3943.955928502628,23.087178456133714,26.411552346570396
193430945,42.728638,-97.79935,41.09955,-99.330284,43.88205,-96.649445,379.4844956728848,79.6796261635165,5381.509380054857,23.089750943184317,25.903497409326423
193431045,42.91627,-96.99219,41.786274,-97.867485,43.851048,-96.16564,268.2759260363727,76.43598450640835,3786.4255815755882,24.034267790905474,27.038669064748202
193431100,42.78205,-97.066505,41.055206,-98.506966,44.458942,-95.439,453.77707684190244,73.88255441289292,6435.284721805293,24.052314480035427,26.697340425531916
193431115,42.8885,-96.80884,41.001877,-98.43476,44.665455,-94.97987,495.18749576575686,68.86006386004318,6483.588473361989,24.53150451892686,27.080947136563875
193431130,42.807148,-96.69966,41.16579,-98.07898,44.34718,-95.179756,425.5763103580198,68.86758403129487,8310.721435071715,24.32205540156843,26.854222222222223
193431145,42.752327,-96.55376,41.301247,-97.90077,44.157993,-95.11155,390.85286224271744,53.26267048306718,7958.778771856052,24.31423731648244,27.263487475915223
193431200,42.189568,-96.961266,41.220284,-97.93613,43.25651,-95.88214,282.56958075502536,32.37818010241502,4717.590775646304,24.610782224481426,28.379256965944272
193431215,41.947536,-97.03559,40.896736,-97.969765,43.256035,-95.84523,315.52165518199314,39.03695645260063,5733.8346420081025,24.90240167867683,28.71401028277635
193431230,41.732082,-97.03705,40.41005,-98.2498,43.30614,-95.58536,390.3299351834877,45.71123325692411,7852.7695540314535,24.982400952844305,28.25049603174603
193431245,41.704338,-96.856834,40.329956,-98.10745,42.986202,-95.77832,353.06423940702916,47.35936136167195,8164.093272482828,24.972128849130645,28.11021233569262
193431300,41.568817,-96.714066,39.84454,-98.10328,43.116848,-95.51707,422.8097524215363,56.52387505594088,8233.86960010505,24.909836141445684,27.985335856196784
193431300,46.492126,-92.383644,45.70592,-93.673904,47.187927,-91.147736,254.17335722716658,46.20040639454607,5101.95617926579,24.909836141445684,26.709902370990235
193431315,41.379997,-96.680305,39.980644,-97.75248,42.794178,-95.52654,363.77842471606857,40.195768792732714,7009.58116682492,24.851355278327663,28.787746170678336
193431330,41.43255,-96.49999,40.007874,-97.470894,42.55534,-95.75273,317.55316357096524,50.936853206633586,7568.707343626832,24.934832805174292,28.86336032388664
193431345,41.431293,-96.356255,40.169647,-97.400246,42.577812,-95.45974,312.903061545479,45.73240338695605,7304.898181279588,24.47209299130139,28.325077399380806
193431345,44.742428,-93.730385,43.657845,-94.3493,45.82161,-93.090645,260.3196936322238,44.32560026422396,4087.403723348582,24.47209299130139,25.693140794223826
193431400,41.321724,-96.17866,40.250183,-97.18814,42.519573,-95.20584,301.68737580958816,58.1722839767765,6328.565643098864,24.4490439538275,28.075552825552826
193431400,44.81831,-93.57469,43.62723,-94.20218,46.02875,-92.88356,286.5592029424318,47.1344731073747,3824.491428626388,24.4490439538275,25.619621342512907
193431415,41.267044,-96.107994,40.33049,-97.010925,42.358807,-95.2477,269.30525701421215,63.204510159357696,5742.248303589988,24.261682685685116,27.47590361445783
193431445,41.047394,-95.79072,40.16445,-96.37686,42.21939,-94.997765,255.97489690842437,26.80155095265554,2616.703240382291,24.14018624508968,28.5475
193431500,40.964466,-95.649956,39.573887,-96.73618,41.971794,-94.75318,314.58604644072346,43.23052349619611,4157.905288338834,23.937872782980424,28.41509433962264
193431515,40.881947,-95.54517,39.735252,-96.66428,41.807827,-94.6513,286.06894544280675,40.77054265459006,4236.638603320905,23.128375931264024,27.547619047619047
193431530,40.79748,-95.33383,39.73263,-96.34864,41.697598,-94.54759,266.0331090864645,37.56004858986881,4077.790182380594,22.932804391451356,26.44761029411765
193431600,44.218018,-92.52312,43.09791,-93.5648,45.4375,-91.511734,307.2246502140967,74.78483613578281,9453.290961466188,21.90773482881933,23.914007782101166
193431615,44.02746,-92.46266,42.983364,-93.35071,45.414238,-91.59034,304.5394909336677,78.79653562416033,7968.295085426048,22.353794101400194,24.520554493307838
193431630,44.100395,-92.26989,43.007782,-93.275566,45.385796,-91.55474,297.87379537915274,81.51941935382905,7070.602713512746,22.461358612502366,24.870726495726494
193431645,44.0138,-92.12715,42.941185,-92.91193,45.440643,-91.01424,316.4187679134924,56.076694428879726,6771.570528818478,22.74430517726622,25.445688689809632
193431700,44.03745,-92.0504,42.994907,-92.90826,45.621838,-90.88086,333.6596301523881,72.11020965924737,7735.2422599948695,22.738246179586483,25.265670202507234
193431715,44.081314,-91.82213,42.96903,-92.247475,45.60648,-91.112564,306.86035027620017,86.12972935309138,8726.8989708263,22.23853097125862,25.0180412371134
193431730,44.072903,-91.63564,42.770367,-92.666664,45.215454,-90.80807,309.85828504273945,86.7935133105623,10540.073412613685,21.665927093788696,24.694752402069476
193431745,44.119556,-91.481606,42.637386,-92.05341,45.274677,-90.91641,307.0430389294263,85.50421917364724,12529.696174595334,21.44024570702669,24.245022479126526
193431800,44.06067,-91.37464,42.932785,-92.02952,45.133347,-90.778465,264.3323077030654,81.21467129574808,10178.239011255566,21.573681293090466,25.228939157566302
193431815,41.854897,-92.04324,40.808323,-92.8387,42.794933,-91.37949,251.83770195408243,33.4837360106305,3805.041742517108,21.354289729399998,26.521472392638035
193431815,44.18367,-91.13811,43.040173,-92.020775,45.17687,-90.583405,263.84248253326155,87.03223021997786,11554.983044842424,21.354289729399998,24.80576527110501
193431830,41.715637,-91.94587,40.58458,-92.64034,42.66249,-91.428154,252.05970422339797,47.360739066611345,5048.808631379807,20.347845807400375,26.301470588235293
193431900,45.0254,-89.80081,43.531292,-91.01466,46.882927,-88.20131,432.91031740573357,78.63739250045857,13722.644284914328,20.244368530693965,23.599043331457512
193431915,45.19631,-89.5134,43.65764,-90.85342,46.795177,-88.09676,410.2105484073877,83.92781916557107,13520.479129513178,19.79804016864396,23.43331457512662
193431930,45.313175,-89.231316,43.50983,-90.608086,46.813503,-87.97643,421.2717483004697,97.39671311594137,14580.905422165748,19.385272156689084,23.01260504201681
193431945,45.381027,-89.031204,43.637714,-90.48314,47.227398,-87.400024,465.9594832107511,106.50934851761942,16129.55846024295,18.854859601014617,22.373993368072004
193432000,45.4917,-88.67141,43.781677,-90.169365,47.16265,-87.25273,439.3095639863765,114.55737811555572,14675.707612744982,18.548274901885094,22.482312565997887
193432015,45.43325,-88.60276,43.86231,-89.71192,46.932945,-87.40826,385.8754830840012,106.72965947742476,14121.681832281622,18.677871546551955,22.326575342465752
193442230,35.74701,-85.38481,34.597427,-87.183655,36.80448,-83.67889,400.4278917091853,84.7512270118477,14536.70988744594,23.159900990127596,26.141909814323608
193442315,35.875015,-85.06187,34.886944,-85.98688,36.87102,-84.00715,283.68727878184853,87.37097144606575,10554.104943128934,24.279689758752717,27.349462365591396
193450015,35.134132,-86.01524,33.54283,-87.48819,37.264214,-84.105484,514.9120580824679,61.683565088475454,8040.035263326522,23.526175636463087,27.701716738197426
193450015,36.958267,-82.72737,35.780598,-84.004074,37.918762,-81.52431,324.3371722025129,49.90746452698483,5390.965148038347,23.526175636463087,26.19836956521739
193450030,36.250256,-84.52607,34.73834,-86.66967,37.769978,-82.66482,492.44217510912915,82.91058090700913,9287.37396196558,22.996440829007206,25.568094873756696
193450645,40.078625,-77.18115,39.16443,-77.97992,41.020996,-76.240814,253.96145678706202,35.098970774515195,3383.9414559376737,27.28617838375824,28.825865580448067
193451315,41.34656,-73.54823,40.445774,-74.77797,42.43051,-72.02194,318.53498164969983,34.93696511762417,4081.1274034439593,21.919520257894323,23.990265486725665
193451430,41.317005,-72.8526,40.570316,-73.71018,42.38576,-71.54634,270.6215676965042,38.94506835662484,4732.329073158096,21.968890781292238,24.046153846153846
193451515,42.409424,-70.62486,41.27946,-71.48774,43.37585,-69.91575,266.5194298260662,52.27082824528731,4793.349880279849,22.796606092727842,24.426686217008797
193460845,46.257893,-92.55732,46.63139,-94.27931,46.042866,-90.72132,280.8516044373576,75.73743098647292,3738.5668181667356,15.0,16.39123102866779
193461100,46.071064,-92.5718,45.611534,-95.440414,46.48381,-90.44072,397.78353515474225,124.13933221198562,11856.230367803728,16.148388316509397,18.02917442582247
193461115,46.014786,-92.49903,45.52941,-95.32837,46.373173,-90.375374,394.17144061542757,93.13005368484322,11616.283456066658,16.06713427343473,18.566870332654446
193461130,45.944565,-92.77412,45.209995,-95.45318,46.43055,-90.446655,410.9359519025022,96.10423064657283,9530.81028659309,16.500076763852707,19.346094946401227
193461200,44.13157,-91.74286,43.64587,-93.04923,44.64426,-90.18612,253.97688392694886,50.74427452289315,3459.9790821431966,19.684368544686848,23.07486136783734
193461230,44.280262,-91.46691,43.96115,-92.841286,44.717976,-89.60986,270.3936612241817,68.17399678870424,8475.183988390987,18.455965343890085,22.758960573476703
193461230,45.69546,-93.329414,45.042076,-95.04116,46.58361,-90.81912,369.32976937192535,91.87146027727623,7639.966441120045,18.455965343890085,21.296634615384615
193461245,45.71599,-93.13626,44.96025,-94.96847,46.600414,-90.62253,383.125635073159,80.09591255240501,7201.9433572611,18.115573911913398,21.92518440463646
193461300,45.691776,-93.21461,44.851578,-94.89703,46.619785,-91.01014,360.0161089839093,89.24777630678267,6611.426144959771,18.678624158636744,22.254474272930647
193461315,45.690525,-93.17634,44.794056,-94.710335,46.625378,-91.126465,344.7667725020193,76.20008198068216,6210.279399792309,19.24180234383647,22.455029585798815
193461330,45.53744,-93.41615,44.73712,-94.56171,46.6575,-91.24017,334.82516205029077,82.07764188846464,5742.702971186705,19.60990807723541,22.737623762376238
193461345,45.56057,-93.29988,44.81578,-94.48254,46.65568,-91.20137,326.6074415926803,82.2856843620376,5056.410705834552,20.36189651671695,23.32546494992847
193461545,45.779266,-87.08887,45.683903,-88.33704,45.876087,-85.09855,252.03251519918865,51.35214233533284,2205.316808986009,20.208325338801732,22.09
193462015,46.277283,-86.26737,46.41944,-87.724144,46.04408,-84.326744,264.613183055912,86.22360291048182,8922.597274074229,23.037026750170746,26.207000864304234
193462030,46.2907,-86.10914,46.440315,-87.64295,46.08165,-84.163155,270.45135893064844,77.30958622265416,7452.891345832084,23.774768101956024,26.310613943808534
193471830,45.6198,-92.68304,44.345776,-93.077034,46.86673,-92.39225,285.33097285232844,81.22695487084121,6452.808060466495,20.0381096940451,23.642335766423358
193471900,45.345337,-92.51272,43.821533,-92.70199,46.808964,-92.27979,333.82245276559627,83.5954110555944,7407.095489624583,20.22205905011787,23.729336966394186
193471915,45.498344,-92.309616,44.35914,-92.700356,46.588093,-92.10348,252.17840911981702,75.36965573150783,6499.649390602278,20.2720420444346,23.742162162162163
193482100,40.55554,-104.11217,40.704468,-105.660416,40.437744,-102.64559,256.3515016755963,61.145019688768166,5125.659780153955,18.8879724657561,24.160029498525073
193482115,40.51689,-103.82408,40.710007,-105.161316,40.37567,-102.180244,254.61426772935192,46.54131830114707,3774.499151422059,19.96723580188109,24.71851145038168
193482330,40.25291,-101.853676,40.396847,-103.52935,40.08002,-100.43203,265.24296204146316,63.60797982604608,4450.445395190866,18.78803406616268,23.40707236842105
193490530,39.78813,-96.523254,40.19311,-98.424,39.467495,-94.920006,309.875665300201,43.66674183625859,3111.118258932233,17.331937585386715,20.397703549060545
193490945,38.38735,-96.81758,38.65538,-98.43878,38.095745,-95.14034,294.17117538468904,88.83859042506198,7819.895310922316,23.12539352984419,26.37387791741472
193491100,38.268913,-95.787735,38.57811,-97.36794,38.051136,-94.38775,266.51657007060106,64.75852132640084,5534.602222985669,23.717923124647776,26.2
193491130,38.371277,-95.44112,38.73764,-96.74508,38.008305,-93.84139,265.78949717914855,53.15812543169419,5610.026089167369,23.520027040428786,26.632772020725387
193491145,38.541492,-95.988235,38.843647,-98.51053,38.316936,-93.37834,449.8818067727944,117.95158612659114,13652.479702307317,23.398870545523206,26.261514028586554
193491200,38.625275,-96.22823,38.84475,-98.37199,38.4988,-93.98896,382.41099840493206,114.3482492637737,12123.84384220902,24.246904683651746,26.36631016042781
193491215,38.787132,-96.225365,38.8461,-98.164154,38.625023,-93.706314,387.40086448393896,96.18224679500423,10417.918393425673,23.72411980125422,26.528691392582225
193491230,38.704628,-96.08853,38.954857,-97.99171,38.26894,-93.553055,393.08648664248074,107.07431384804212,11872.772768814586,23.822081031239456,26.78476821192053
193491245,38.899925,-96.8127,38.926624,-98.23426,38.76711,-94.979805,282.3832668157532,90.19397836929319,11467.780723477152,23.660931878237044,25.919184820801124
193491300,38.3865,-93.06426,38.70444,-94.60156,38.104202,-91.57065,272.39486976565314,33.53979946015021,2155.383528288259,23.526347604712583,25.94298245614035
193491300,38.43025,-95.74946,38.22741,-97.608986,38.635635,-94.0514,313.16912996578026,63.63711277599908,4208.375312674274,23.526347604712583,26.78436018957346
193491315,38.72426,-95.56935,38.573578,-98.541245,38.705116,-91.694176,594.7338094132575,165.2345238944577,21020.61655340555,22.669760620169917,25.818391211906448
193491330,38.864742,-95.94676,38.951843,-98.47736,38.759796,-92.937256,480.1222959368862,83.99470954181315,11599.627124457396,23.650829463929895,27.033290239172594
193491345,38.631527,-94.95001,38.470097,-97.299225,38.804073,-92.69179,401.86090689090514,78.5139522621943,7304.813767064376,22.811970065303022,25.78723404255319
193491345,39.00644,-96.60337,38.843647,-98.51053,39.14893,-95.17511,290.21966402635786,72.55467243090607,8504.403279791642,22.811970065303022,26.969896519285044
193491400,38.21649,-94.51806,38.27421,-96.20004,38.196568,-93.04155,275.9873634736773,35.998307524940884,2884.23233120928,23.221527658298445,26.970997679814385
193491400,38.63372,-95.05358,38.54994,-96.95403,38.84784,-92.44602,392.5706704908066,75.53455751769486,7667.292518876887,23.221527658298445,25.5426944971537
193491400,39.006172,-96.56865,38.89817,-98.44196,39.20551,-95.31256,272.36664130660307,72.55405169674353,6470.629299461209,23.221527658298445,27.291267942583733
193491415,38.2891,-94.20553,38.433594,-95.9905,38.204235,-92.5598,300.3631743848363,50.99775080092775,3535.8740953492675,23.697283481883147,26.9493041749503
193491415,38.61021,-95.227066,38.414326,-96.81733,38.88887,-93.51888,291.23522608247737,48.8347795067821,4774.268400552135,23.697283481883147,26.40085592011412
193491415,39.03315,-96.5683,38.86969,-98.61485,39.231174,-95.2421,293.9902856555034,78.51051418130518,5168.95889642532,23.697283481883147,27.628260869565217
193491430,38.719406,-95.292786,39.11587,-98.166664,38.166924,-92.32179,518.383521750227,112.44391693106836,13738.96211778069,23.74332798939236,26.709157127991677
193491445,38.5556,-95.19428,38.443264,-97.57487,38.65527,-93.80845,328.3615048546936,66.06571198361011,7944.880355309506,24.100389260959687,26.688780487804877
193491500,38.608166,-95.12352,38.63183,-97.2297,38.811462,-93.627144,313.15226864678436,90.19522145539,8827.413601433858,23.8250496258043,27.124567474048444
193491530,38.740875,-95.01533,38.550865,-97.78196,38.961308,-93.27174,393.7017273976962,84.84842408742595,11138.819615361328,23.641979758242943,27.704529855868223
193491545,38.81643,-94.77024,38.68466,-96.91845,38.985756,-93.200806,323.7190463579556,72.55602683425357,8703.311938627936,25.41218503483508,28.387817703768626
193491600,38.84419,-94.80383,38.65785,-96.95321,39.061474,-93.05712,340.2914897967221,75.94930636314884,6732.373435553392,25.16254150278018,29.072572038420493
193491615,38.949635,-94.69575,38.791595,-96.74451,39.15988,-92.807144,342.78979304032106,75.94771251587066,7730.394377187671,24.98641720888064,28.07258834765998
193491630,38.924877,-90.28574,38.95083,-91.743744,38.765892,-88.738846,260.9860648433489,41.9973504968815,4647.958582491335,24.64157358382696,27.789176090468498
193491630,38.978226,-94.76406,38.928505,-97.1939,39.0701,-91.97781,450.96455980883707,60.29480920410308,8361.909988719992,24.64157358382696,28.29616087751371
193491645,39.054123,-94.55262,39.090054,-97.088936,39.034958,-91.80656,456.04918731295,51.08381741803728,6469.138880666607,25.079700617064827,28.36054054054054
193491700,39.086086,-94.75993,38.84754,-97.817764,39.293983,-91.57626,540.9907480247783,72.55318082210373,8894.69059160706,24.773607145451294,27.7408
193491700,39.039894,-89.96051,39.254673,-91.335144,38.74241,-88.428955,257.5087632187581,36.122484847363005,3601.979957705979,24.773607145451294,28.400621118012424
193491715,39.166176,-94.722046,38.95579,-97.64478,39.383778,-91.218994,555.869581184504,78.90853588358182,9069.885131006853,24.887788817806353,28.092307692307692
